City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,charters towers,-20.1,146.2667,12.76,91,18,3.47,AU,1691614490
1,tindouf,27.6711,-8.1474,40.25,8,0,6.17,DZ,1691614491
2,udachny,66.4167,112.4,13.03,54,98,2.66,RU,1691614298
3,albany,42.6001,-73.9662,28.65,52,51,0.45,US,1691614229
4,afaahiti,-17.75,-149.2833,26.93,71,93,6.18,PF,1691614491
5,west island,-12.1568,96.8225,24.99,83,75,5.14,CC,1691614491
6,stanley,54.868,-1.6985,17.66,85,75,2.57,GB,1691614491
7,waitangi,-43.9535,-176.5597,9.34,77,78,1.79,NZ,1691614491
8,port mathurin,-19.6833,63.4167,22.95,63,0,7.4,MU,1691614491
9,santiago acutzilapan,19.7833,-99.6833,20.41,54,61,2.45,MX,1691614491
10,adamstown,-25.066,-130.1015,18.87,69,59,9.65,PN,1691614298
11,markovo,57.3206,107.0881,16.87,94,100,0.74,RU,1691614491
12,bathsheba,13.2167,-59.5167,30.34,79,20,4.12,BB,1691614492
13,port-aux-francais,-49.35,70.2167,2.65,78,92,12.29,TF,1691614492
14,bethel,41.3712,-73.414,30.01,52,0,6.17,US,1691614354
15,morant bay,17.8815,-76.4093,32.79,71,2,4.5,JM,1691614492
16,alice springs,-23.7,133.8833,6.75,70,0,1.54,AU,1691614398
17,talnakh,69.4865,88.3972,13.45,65,100,2.17,RU,1691614492
18,kununurra,-15.7667,128.7333,14.99,77,39,1.03,AU,1691614492
19,klyuchi,52.2667,79.1667,19.64,46,80,3.08,RU,1691614315
20,punta arenas,-53.15,-70.9167,3.95,93,100,3.51,CL,1691614040
21,ulladulla,-35.35,150.4667,14.11,48,100,3.05,AU,1691614492
22,aasiaat,68.7098,-52.8699,4.56,81,16,3.94,GL,1691614492
23,kruisfontein,-34.0033,24.7314,14.94,91,0,3.65,ZA,1691614345
24,puerto natales,-51.7236,-72.4875,2.91,95,87,1.23,CL,1691614427
25,kyshtym,55.714,60.5528,15.66,78,19,1.74,RU,1691614492
26,college,64.8569,-147.8028,22.34,82,75,1.54,US,1691614493
27,tazovsky,67.4667,78.7,7.92,86,80,8.37,RU,1691614493
28,bereket,39.2446,55.5154,30.7,25,0,2.67,TM,1691614493
29,camayenne,9.535,-13.6878,27.05,83,75,3.09,GN,1691614493
30,port elizabeth,-33.918,25.5701,17.16,77,0,7.72,ZA,1691614493
31,lebu,-37.6167,-73.65,11.71,94,100,10.58,CL,1691614493
32,puerto ayora,-0.7393,-90.3518,29.98,87,99,3.13,EC,1691614493
33,blackmans bay,-43.0167,147.3167,13.18,68,100,3.05,AU,1691614301
34,mejit,10.2753,170.8646,27.8,71,85,4.79,MH,1691614493
35,qarazhal,48.0078,70.7903,22.58,56,79,4.04,KZ,1691614493
36,bredasdorp,-34.5322,20.0403,10.69,92,0,1.59,ZA,1691614493
37,nakamura,32.9833,132.9333,26.34,96,95,6.3,JP,1691614493
38,edinburgh of the seven seas,-37.0676,-12.3116,10.83,60,63,11.17,SH,1691614494
39,papatowai,-46.5619,169.4708,2.68,87,95,2.61,NZ,1691614494
40,arauca,7.0847,-70.7591,31.98,66,20,2.06,CO,1691614494
41,villa mercedes,-33.6757,-65.4578,20.46,24,100,3.38,AR,1691614494
42,kananga,-5.8958,22.4178,25.59,32,64,0.94,CD,1691614050
43,margaret river,-33.95,115.0667,10.49,78,100,1.57,AU,1691614494
44,benjamin constant,-4.3831,-70.0311,32.07,66,20,1.54,BR,1691614494
45,togur,58.3631,82.8265,12.61,90,97,2.61,RU,1691614494
46,tamandare,-8.7597,-35.1047,23.74,74,6,4.09,BR,1691614494
47,la'ie,21.6477,-157.9253,28.98,68,71,0.45,US,1691614494
48,tura,25.5198,90.2201,23.5,98,100,1.03,IN,1691614494
49,sena madureira,-9.0656,-68.6569,34.13,39,96,1.05,BR,1691614338
50,liperi,62.5333,29.3667,18.26,88,95,1.03,FI,1691614494
51,nabire,-3.3667,135.4833,23.47,88,63,1.54,ID,1691614495
52,lihue,21.9789,-159.3672,31.58,66,75,8.75,US,1691614314
53,al badari,26.9926,31.4155,31.08,25,0,3.27,EG,1691614495
54,prince rupert,54.3161,-130.3201,15.05,88,100,5.66,CA,1691614210
55,weno,7.4515,151.8468,25.97,100,40,0.0,FM,1691614495
56,bilibino,68.0546,166.4372,10.98,47,99,1.54,RU,1691614495
57,ribeira brava,32.65,-17.0667,24.51,69,5,1.04,PT,1691614495
58,weligama,5.9667,80.4167,25.96,87,100,3.47,LK,1691614378
59,plettenberg bay,-34.0527,23.3716,14.95,80,0,2.48,ZA,1691614495
60,longyearbyen,78.2186,15.6401,9.91,66,0,1.54,SJ,1691614495
61,thompson,55.7435,-97.8558,19.09,45,75,5.14,CA,1691614495
62,yuzhno-kurilsk,44.0306,145.8556,19.68,99,100,4.33,RU,1691614310
63,ribeira grande,38.5167,-28.7,25.22,78,20,5.14,PT,1691614496
64,ramadi,33.4226,43.3058,37.96,15,0,4.0,IQ,1691614496
65,minas de marcona,-15.2119,-75.1103,17.24,64,5,5.46,PE,1691614311
66,savanna-la-mar,18.219,-78.1332,30.97,74,61,1.32,JM,1691614496
67,iqaluit,63.7506,-68.5145,4.85,93,100,3.6,CA,1691614496
68,hawaiian paradise park,19.5933,-154.9731,27.24,81,100,3.09,US,1691614496
69,ambovombe,-25.1667,46.0833,19.67,86,0,4.69,MG,1691614496
70,kimbe,-5.5502,150.1429,25.46,79,35,5.0,PG,1691614496
71,utrik,11.2278,169.8474,28.01,73,90,5.32,MH,1691614496
72,nuriootpa,-34.4833,139.0,9.9,98,18,2.37,AU,1691614496
73,sydney,-33.8679,151.2073,13.16,69,0,4.63,AU,1691614209
74,chonchi,-42.6128,-73.8092,10.56,96,100,4.4,CL,1691614496
75,ushuaia,-54.8,-68.3,8.81,49,40,6.17,AR,1691614497
76,santa luzia,-19.7697,-43.8514,22.6,56,40,4.63,BR,1691614497
77,kapa'a,22.0752,-159.319,31.99,74,75,8.75,US,1691614497
78,saint-pierre,-21.3393,55.4781,19.82,77,20,3.09,RE,1691614497
79,ust-nera,64.5667,143.2,16.09,60,12,1.55,RU,1691614497
80,vorgashor,67.5833,63.95,7.83,88,28,3.01,RU,1691614497
81,kerikeri,-35.2268,173.9474,10.65,76,1,2.27,NZ,1691614497
82,saint-philippe,-21.3585,55.7679,19.77,80,35,5.14,RE,1691614497
83,bamboo flat,11.7,92.7167,28.05,83,75,2.57,IN,1691614497
84,raton,36.9034,-104.4391,27.19,12,0,3.06,US,1691614497
85,zaozersk,69.4005,32.4476,17.9,78,0,1.01,RU,1691614498
86,ampanihy,-24.7,44.75,17.69,91,2,3.82,MG,1691614498
87,badger,64.8,-147.5333,22.3,82,100,1.54,US,1691614498
88,port saint john's,-31.6229,29.5448,17.45,82,97,4.86,ZA,1691614498
89,arcachon,44.5875,-1.0519,27.18,36,0,4.63,FR,1691614498
90,westport,41.1415,-73.3579,30.71,47,40,4.92,US,1691614498
91,rosario do sul,-30.2583,-54.9142,14.34,91,80,5.48,BR,1691614498
92,alexandria,31.2156,29.9553,26.3,72,0,4.98,EG,1691614121
93,pochaiv,50.0051,25.5118,16.33,62,99,2.49,UA,1691614498
94,corinto,37.9407,22.9573,24.94,62,2,0.8,GR,1691614499
95,isafjordur,66.0755,-23.124,9.13,63,86,3.68,IS,1691614499
96,iskateley,67.6803,53.1512,12.28,83,38,2.54,RU,1691614499
97,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1691614499
98,jamestown,42.097,-79.2353,27.23,55,20,5.66,US,1691614473
99,zhuhai,22.2769,113.5678,29.92,89,20,2.06,CN,1691614499
100,nar'yan-mar,67.6713,53.087,12.5,83,43,2.5,RU,1691614345
101,gadzhiyevo,69.2551,33.3362,18.74,74,0,2.18,RU,1691614499
102,tekirova,36.5017,30.5272,28.32,88,0,1.51,TR,1691614499
103,mulanje,-16.0316,35.5,16.07,82,29,2.59,MW,1691614499
104,saint-francois,46.4154,3.9054,20.69,64,0,1.54,FR,1691614334
105,yaren,-0.5472,166.916,28.02,75,51,2.77,NR,1691614500
106,hohen neuendorf,52.6667,13.2833,16.61,85,46,2.56,DE,1691614500
107,urangan,-25.3,152.9,16.5,69,63,2.77,AU,1691614500
108,canavieiras,-15.675,-38.9472,21.76,77,0,2.49,BR,1691614380
109,mbandaka,0.0487,18.2603,21.7,95,68,0.91,CD,1691614500
110,nizhnyaya poyma,56.1622,97.1933,15.64,93,100,1.04,RU,1691614500
111,avarua,-21.2078,-159.775,24.03,69,75,8.23,CK,1691614500
112,la puebla de montalban,39.863,-4.3592,34.61,29,25,3.72,ES,1691614500
113,invercargill,-46.4,168.35,0.01,95,85,0.45,NZ,1691614299
114,olonkinbyen,70.9221,-8.7187,6.0,100,100,3.48,SJ,1691614309
115,hermanus,-34.4187,19.2345,13.0,85,0,4.36,ZA,1691614501
116,nova sintra,14.8667,-24.7167,23.02,73,51,7.43,CV,1691614501
117,nova vicosa,-17.8919,-39.3719,22.45,77,3,3.46,BR,1691614501
118,lake havasu city,34.4839,-114.3224,41.7,20,0,4.12,US,1691614501
119,manta,-0.95,-80.7333,29.88,78,75,7.6,EC,1691614355
120,opuwo,-18.0607,13.84,17.86,38,16,2.53,NA,1691614501
121,brookings,44.3114,-96.7984,27.84,61,75,3.6,US,1691614242
122,balkanabat,39.5108,54.3671,33.29,21,0,2.59,TM,1691614502
123,alofi,-19.0595,-169.9187,26.94,83,20,2.06,NU,1691614502
124,cabo san lucas,22.8909,-109.9124,33.67,70,100,3.09,MX,1691614311
125,karratha,-20.7377,116.8463,20.1,53,0,2.45,AU,1691614502
126,rovinj,45.08,13.64,20.27,61,100,1.83,HR,1691614502
127,nova olimpia,-14.7972,-57.2881,36.98,18,4,0.99,BR,1691614502
128,dunedin,-45.8742,170.5036,4.89,68,39,2.68,NZ,1691614492
129,keflavik,64.0049,-22.5624,15.95,62,0,5.66,IS,1691614503
130,dhoro naro,25.5,69.5667,28.07,71,81,8.58,PK,1691614503
131,dudinka,69.4058,86.1778,13.68,70,100,8.86,RU,1691614503
132,touros,-5.1989,-35.4608,25.0,80,41,7.57,BR,1691614397
133,hamilton,39.1834,-84.5333,28.14,79,75,4.63,US,1691614096
134,kuhdasht,33.535,47.6061,30.28,23,88,1.73,IR,1691614503
135,taourirt,34.4073,-2.8973,30.49,43,4,3.07,MA,1691614504
136,lompoc,34.6391,-120.4579,31.12,74,75,3.09,US,1691614504
137,ilulissat,69.2167,-51.1,10.01,50,75,1.03,GL,1691614504
138,port macquarie,-31.4333,152.9167,6.05,79,29,3.2,AU,1691614419
139,kisangani,0.5167,25.2,22.61,93,68,1.02,CD,1691614504
140,uturoa,-16.7333,-151.4333,24.93,70,9,7.92,PF,1691614504
141,yakuplu,40.9889,28.6758,23.64,60,75,8.23,TR,1691614504
142,rafah,31.287,34.2595,26.14,66,0,2.08,PS,1691614505
143,san luis de la loma,17.2706,-100.8939,29.83,77,100,0.75,MX,1691614505
144,duminichi,53.9345,35.1099,13.21,90,3,2.23,RU,1691614505
145,kirkland lake,48.1446,-80.0377,24.16,50,70,3.09,CA,1691614404
146,xanthi,41.1414,24.8836,25.45,46,45,2.19,GR,1691614505
147,ambagarh chauki,20.7833,80.7167,24.58,80,31,2.65,IN,1691614505
148,grytviken,-54.2811,-36.5092,-7.41,73,12,2.52,GS,1691614505
149,amga,60.8953,131.9608,12.49,68,68,1.36,RU,1691614345
150,vieux-habitants,16.0589,-61.7659,25.76,76,19,6.71,GP,1691614505
151,kolonia,50.9333,6.95,17.81,75,0,2.06,DE,1691614456
152,pozanti,37.4278,34.8717,22.39,89,0,1.39,TR,1691614506
153,ballina,-28.8667,153.5667,9.32,85,7,2.56,AU,1691614506
154,egilsstadir,65.2653,-14.3948,8.95,76,75,1.54,IS,1691614314
155,san-pedro,4.7485,-6.6363,24.1,84,86,4.89,CI,1691614507
156,masvingo,-20.0637,30.8277,11.37,66,1,2.3,ZW,1691614439
157,kingston,17.997,-76.7936,32.91,71,20,9.26,JM,1691614247
158,flin flon,54.7682,-101.865,18.91,42,20,3.09,CA,1691614507
159,roanoke,37.271,-79.9414,29.57,59,75,5.14,US,1691614455
160,williams lake,52.1415,-122.1445,23.36,59,75,1.54,CA,1691614507
161,guerrero negro,27.9769,-114.0611,27.82,58,13,7.89,MX,1691614507
162,nizhnesortymskiy,62.4397,71.7603,10.53,67,0,8.04,RU,1691614507
163,st. john's,47.5649,-52.7093,15.38,83,75,6.17,CA,1691614443
164,durham,36.0335,-78.8664,32.92,50,40,2.24,US,1691614508
165,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.69,EC,1691614508
166,tomatlan,19.9333,-105.25,33.7,60,15,4.3,MX,1691614508
167,juneau,58.3019,-134.4197,14.67,97,100,5.14,US,1691614384
168,saipan,15.1355,145.701,28.39,100,100,3.6,MP,1691614508
169,scottburgh,-30.2867,30.7532,18.11,79,100,2.53,ZA,1691614508
170,wakkanai,45.4094,141.6739,17.27,97,99,3.13,JP,1691614508
171,sao joao da barra,-21.6403,-41.0511,23.05,82,69,5.74,BR,1691614509
172,fort bragg,35.139,-79.006,33.85,41,20,4.63,US,1691614327
173,xilin hot,43.9667,116.0333,15.44,79,2,1.93,CN,1691614509
174,tralee,52.2704,-9.7026,16.61,93,0,3.42,IE,1691614509
175,yellowknife,62.456,-114.3525,21.29,43,75,7.72,CA,1691614509
176,ceelbuur,4.685,46.6176,24.09,74,95,8.58,SO,1691614509
177,micheweni,-4.9667,39.8333,24.38,83,23,6.02,TZ,1691614509
178,whitecourt,54.1502,-115.6855,15.58,100,100,4.12,CA,1691614510
179,fuman,37.2273,49.3142,24.72,59,0,1.17,IR,1691614510
180,port lincoln,-34.7333,135.8667,10.96,69,70,4.53,AU,1691614510
181,greenville,35.6127,-77.3663,32.09,46,40,3.09,US,1691614250
182,sihanoukville,10.6093,103.5296,27.97,89,40,2.06,KH,1691614510
183,santana,-0.0583,-51.1817,32.1,70,40,6.17,BR,1691614507
184,mili,6.0815,171.735,27.9,73,78,1.5,MH,1691614311
185,kargasok,59.0556,80.8572,13.4,98,100,4.38,RU,1691614511
186,anadyr,64.75,177.4833,10.28,81,75,3.58,RU,1691614511
187,santa maria,-29.6842,-53.8069,14.61,94,100,3.09,BR,1691614455
188,atafu village,-8.5421,-172.5159,28.29,79,100,6.71,TK,1691614511
189,qaqortoq,60.7167,-46.0333,7.69,75,16,1.94,GL,1691614312
190,labrador city,52.9463,-66.9114,12.95,94,100,3.6,CA,1691614334
191,codrington,-38.2667,141.9667,10.34,82,74,7.56,AU,1691614512
192,sungai penuh,-2.0833,101.3833,17.07,96,20,1.5,ID,1691614512
193,berrahal,36.8353,7.4533,22.85,62,0,1.26,DZ,1691614512
194,spas-demensk,54.4122,34.0226,12.52,90,0,1.78,RU,1691614512
195,polyarnyy,69.1989,33.4478,19.08,73,0,2.85,RU,1691614512
196,barras,-4.2444,-42.2944,29.13,49,87,1.71,BR,1691614512
197,pisco,-13.7,-76.2167,21.03,78,100,3.09,PE,1691614512
198,luderitz,-26.6481,15.1594,23.46,44,78,2.33,NA,1691614512
199,happy valley-goose bay,53.3168,-60.3315,17.17,82,100,4.12,CA,1691614513
200,eureka,40.8021,-124.1637,28.15,72,44,2.24,US,1691614513
201,quellon,-43.1167,-73.6167,11.14,93,75,9.77,CL,1691614513
202,alesund,62.4723,6.1549,12.64,89,75,5.14,NO,1691614513
203,chernyshevsk,52.5243,117.0174,16.72,54,84,1.52,RU,1691614513
204,nagqu,31.5,92.0,5.93,80,72,1.65,CN,1691614513
205,ola,59.5833,151.2833,8.97,62,7,4.15,RU,1691614513
206,medeiros neto,-17.3739,-40.2206,21.55,78,46,4.34,BR,1691614513
207,mariehamn,60.0973,19.9348,14.92,77,20,5.14,AX,1691614514
208,ardestan,33.3761,52.3694,28.35,25,0,1.16,IR,1691614514
209,laguna,38.421,-121.4238,33.51,41,0,1.34,US,1691614514
210,suruc,36.9761,38.425,30.27,40,0,4.01,TR,1691614514
211,marsh harbour,26.5412,-77.0636,30.19,69,78,0.69,BS,1691614514
212,bubaque,11.2833,-15.8333,27.24,82,74,3.14,GW,1691614514
213,pacific grove,36.6177,-121.9166,23.55,77,20,4.47,US,1691614349
214,orapa,-21.2833,25.3667,14.81,35,0,8.03,BW,1691614514
215,glace bay,46.1969,-59.957,18.83,92,100,10.29,CA,1691614514
216,cockburn town,21.4612,-71.1419,29.03,84,82,7.75,TC,1691614319
217,taoudenni,22.6783,-3.9836,42.29,11,37,9.26,ML,1691614362
218,arkhangel'sk,64.5401,40.5433,16.19,83,4,2.16,RU,1691614515
219,whitehorse,60.7161,-135.0538,19.5,45,75,3.58,CA,1691614289
220,ayorou,14.7308,0.9174,29.65,62,92,2.23,NE,1691614515
221,ambon,-3.6954,128.1814,26.04,16,100,6.23,ID,1691614515
222,saldanha,-33.0117,17.9442,13.03,81,0,4.06,ZA,1691614479
223,hammerfest,70.6634,23.6821,23.25,64,0,1.54,NO,1691614515
224,praia da vitoria,38.7333,-27.0667,26.14,78,20,3.38,PT,1691614515
225,alpena,45.0617,-83.4327,30.18,43,0,5.14,US,1691614330
226,ancud,-41.8697,-73.8203,10.93,91,100,10.11,CL,1691614516
227,polewali,-3.4324,119.3435,23.64,89,18,1.91,ID,1691614516
228,zeya,53.75,127.2667,15.66,78,18,1.3,RU,1691614516
229,bontang,0.1333,117.5,24.32,90,100,3.27,ID,1691613959
230,tazacorte,28.629,-17.9293,23.54,91,0,6.69,ES,1691614516
231,arraial do cabo,-22.9661,-42.0278,21.92,78,75,6.17,BR,1691614516
232,colchani,-20.3,-66.9333,8.97,27,0,3.32,BO,1691614517
233,bodo,67.28,14.405,18.76,60,0,6.17,NO,1691614517
234,jaunjelgava,56.6167,25.0833,11.38,93,30,2.33,LV,1691614517
235,giyani,-23.3025,30.7187,16.5,59,1,4.49,ZA,1691614517
236,greytown,-29.0642,30.5928,11.47,91,67,0.83,ZA,1691614517
237,gaalkacyo,6.7697,47.4308,26.56,55,100,10.26,SO,1691614517
238,el granada,37.5027,-122.4694,31.71,70,100,5.14,US,1691614297
239,kodiak,57.79,-152.4072,11.73,100,100,2.06,US,1691614517
240,enoch,37.7733,-113.0244,30.14,20,0,6.17,US,1691614518
241,kanggye,40.9695,126.5852,20.55,96,100,0.84,KP,1691614518
242,iringa,-7.7667,35.7,14.54,66,60,5.28,TZ,1691613923
243,bereeda,11.8704,51.0579,30.58,56,97,4.5,SO,1691614518
244,howard springs,-12.497,131.047,22.95,77,95,2.89,AU,1691614518
245,vila velha,-20.3297,-40.2925,22.97,88,75,3.6,BR,1691614518
246,silva jardim,-22.6508,-42.3917,21.94,86,60,3.6,BR,1691614518
247,gamba,-2.65,10.0,21.86,89,59,2.43,GA,1691614518
248,jiwani,25.05,61.7417,26.91,83,98,2.96,PK,1691614518
249,queenstown,-31.8976,26.8753,9.73,92,15,1.85,ZA,1691614518
250,mount isa,-20.7333,139.5,6.87,81,6,0.0,AU,1691614518
251,carnarvon,-24.8667,113.6333,19.4,75,28,4.53,AU,1691614519
252,mandalgovi,45.7625,106.2708,21.47,40,100,5.98,MN,1691614519
253,ylitornio,66.3089,23.6773,13.67,70,12,1.31,FI,1691614519
254,tanout,14.9709,8.8879,31.52,44,0,3.32,NE,1691614519
255,madalena,41.2162,-8.3345,19.7,88,0,0.81,PT,1691614519
256,island harbour,50.724,-1.2758,18.42,88,0,1.63,GB,1691614519
257,abegondo,43.2167,-8.2833,22.12,74,40,4.12,ES,1691614519
258,tulsipur,28.131,82.2973,23.91,93,98,0.73,NP,1691614199
259,dibrugarh,27.4833,94.9,25.3,97,84,1.0,IN,1691614519
260,korsakov,46.6328,142.7813,15.91,93,100,4.43,RU,1691614520
261,entebbe,0.0644,32.4469,22.36,69,13,0.91,UG,1691614520
262,hobyo,5.3505,48.5268,24.76,83,85,10.54,SO,1691614520
263,eirunepe,-6.6603,-69.8736,33.73,42,77,0.96,BR,1691614520
264,fort mcmurray,56.7268,-111.381,14.77,94,100,5.14,CA,1691614520
265,salinopolis,-0.6136,-47.3561,27.06,78,39,5.94,BR,1691614339
266,qa'en,33.7265,59.1844,22.46,31,0,6.2,IR,1691614520
267,al jahra',29.3375,47.6581,35.35,36,20,0.33,KW,1691614520
268,kismayo,-0.3582,42.5454,24.19,83,35,6.31,SO,1691614521
269,hilo,19.7297,-155.09,27.93,86,100,3.09,US,1691614521
270,nacala,-14.5428,40.6728,21.71,76,79,4.02,MZ,1691614521
271,adam,22.3756,57.5233,31.08,46,59,2.53,OM,1691614521
272,tsiombe,-25.3,45.4833,19.17,88,5,3.03,MG,1691614521
273,west richland,46.3043,-119.3614,34.86,31,0,3.13,US,1691614521
