City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,gornozavodsk,58.3758,58.3211,14.48,91,94,1.56,RU,1691614521
275,castillos,-34.1667,-53.8333,15.02,85,58,5.68,UY,1691614521
276,pangody,65.85,74.4859,10.0,71,85,8.85,RU,1691614521
277,palikir - national government center,6.9248,158.1611,27.19,78,95,4.93,FM,1691614522
278,bemidji,47.4736,-94.8803,23.43,53,75,4.63,US,1691614522
279,murzuq,25.9155,13.9184,28.57,18,0,4.58,LY,1691614522
280,gutao,37.2025,112.1781,21.8,82,48,1.28,CN,1691614522
281,floro,61.5996,5.0328,10.04,93,100,5.66,NO,1691614301
282,port moresby,-9.4431,147.1797,23.68,73,40,5.14,PG,1691614522
283,domodossola,46.1165,8.2931,21.51,68,6,3.08,IT,1691614522
284,tiksi,71.6872,128.8694,16.46,52,8,3.17,RU,1691614522
285,nizhniy odes,63.6445,54.856,14.13,66,4,1.64,RU,1691614522
286,vila do maio,15.1333,-23.2167,27.44,75,100,6.11,CV,1691614523
287,odiongan,12.4017,121.9919,27.63,81,66,3.87,PH,1691614523
288,saynshand,44.8824,110.1163,23.85,43,96,7.14,MN,1691614523
289,newman,37.3138,-121.0208,32.91,14,0,3.87,US,1691614523
290,gadarwara,22.9167,78.7833,23.43,90,43,3.12,IN,1691614523
291,kayyerkan,69.3786,87.7439,13.5,100,95,6.57,RU,1691614523
292,enewetak,11.3474,162.3373,28.51,77,84,6.47,MH,1691614523
293,tecuala,22.3986,-105.4569,34.85,54,71,4.83,MX,1691614523
294,trincomalee,8.5711,81.2335,26.91,75,100,6.81,LK,1691614523
295,crane,31.3974,-102.3501,40.54,14,1,3.03,US,1691614523
296,hithadhoo,-0.6,73.0833,27.06,76,63,1.79,MV,1691614523
297,remire-montjoly,4.9167,-52.2667,30.02,70,0,5.66,GF,1691614524
298,thunder bay,48.4001,-89.3168,23.95,38,40,6.17,CA,1691614349
299,bertoua,4.5833,13.6833,19.81,97,91,0.76,CM,1691614524
300,papao,-17.75,-149.55,27.82,72,100,7.17,PF,1691614524
301,daru,-9.0763,143.2092,23.72,82,80,6.46,PG,1691614360
302,poronaysk,49.2167,143.1167,14.7,92,100,1.38,RU,1691614524
303,visegrad,43.7847,19.2992,16.24,79,100,0.81,BA,1691614524
304,gumdag,39.2061,54.5906,31.82,21,0,1.65,TM,1691614524
305,aykhal,66.0,111.5,14.91,61,90,2.46,RU,1691614524
306,margate,51.3813,1.3862,17.05,79,0,1.79,GB,1691614524
307,ambodifotatra,-16.9833,49.85,22.27,82,31,6.89,MG,1691614525
308,sheridan,44.8333,-106.9173,29.83,34,0,3.09,US,1691614525
309,san pedro,14.35,121.0167,28.57,88,20,2.57,PH,1691614420
310,nadym,65.5333,72.5167,8.26,78,0,8.8,RU,1691614525
311,tlaltenango de sanchez roman,21.7833,-103.3167,26.71,47,58,2.35,MX,1691614525
312,mek'ele,13.4967,39.4753,18.05,76,100,0.79,ET,1691614525
313,vadso,70.0744,29.7487,23.49,77,9,4.12,NO,1691614525
314,wailua homesteads,22.0669,-159.378,31.24,74,75,8.75,US,1691614525
315,itacoatiara,-3.1431,-58.4442,33.24,42,76,2.59,BR,1691614280
316,gorgan,36.8387,54.4348,23.98,73,0,0.0,IR,1691614525
317,turpan,42.9333,89.1667,32.59,27,30,1.55,CN,1691614526
318,popondetta,-8.7537,148.2534,22.11,78,94,1.04,PG,1691614526
319,valparaiso,-33.0393,-71.6273,15.0,91,100,5.66,CL,1691614526
320,mehran,33.1222,46.1646,37.07,12,5,1.06,IR,1691614526
321,celestun,20.8667,-90.4,30.6,68,7,6.16,MX,1691614326
322,victoria falls,-17.9235,25.843,15.67,39,0,2.04,ZW,1691614526
323,shortandy,51.7006,70.9994,21.94,39,100,4.14,KZ,1691614526
324,north myrtle beach,33.816,-78.68,32.94,69,0,4.63,US,1691614526
325,alamosa,37.4695,-105.87,26.99,18,0,2.57,US,1691614526
326,les anglais,18.3054,-74.2197,30.2,74,31,1.71,HT,1691614526
327,severo-yeniseyskiy,60.3725,93.0408,10.55,86,31,2.03,RU,1691614526
328,voi,-3.3945,38.563,20.14,79,29,4.34,KE,1691614527
329,eyl,7.9803,49.8164,25.29,75,41,10.16,SO,1691614331
330,ugoofaaru,5.6667,73.0,27.83,79,100,6.57,MV,1691614527
331,broken hill,-31.95,141.4333,10.44,82,40,4.48,AU,1691613962
332,yarmouth,41.7057,-70.2286,29.03,58,0,3.6,US,1691614527
333,puerto esperanza,-26.0152,-54.6731,20.82,89,96,1.09,AR,1691614527
334,tolanaro,-25.0319,46.9987,20.04,88,20,7.2,MG,1691614527
335,le mars,42.7942,-96.1656,27.14,65,40,2.06,US,1691614527
336,pulawy,51.4166,21.9694,16.51,95,97,2.52,PL,1691614527
337,rongelap,11.1635,166.8941,27.9,76,41,2.85,MH,1691614527
338,neiafu,-18.65,-173.9833,24.38,94,20,0.0,TO,1691614528
339,albina,5.5,-54.05,28.17,69,60,3.3,SR,1691614528
340,evinayong,1.4368,10.5512,20.29,94,80,0.73,GQ,1691614528
341,ponta delgada,37.7333,-25.6667,23.4,94,40,3.6,PT,1691614528
342,mezhdurechenskiy,59.6,65.9333,15.35,83,100,1.4,RU,1691614528
343,teapa,17.55,-92.95,35.32,62,61,1.9,MX,1691614528
344,namtsy,62.7161,129.6658,13.33,67,10,1.77,RU,1691614528
345,imbituba,-28.24,-48.6703,18.81,96,100,5.68,BR,1691614528
346,wenchang,30.904,118.4887,24.3,92,65,0.76,CN,1691614529
347,san antonio de pale,-1.4014,5.6325,23.75,81,90,5.63,GQ,1691614529
348,vilyuchinsk,52.9306,158.4028,14.15,75,100,2.3,RU,1691614529
349,kayangel,8.0823,134.7173,27.39,79,51,7.09,PW,1691614529
350,east london,-33.0153,27.9116,17.14,80,65,7.55,ZA,1691614478
351,sao tome,0.3365,6.7273,24.45,82,43,3.22,ST,1691614529
352,chatham,51.3789,0.5279,20.62,63,6,0.45,GB,1691614529
353,sesena,40.1047,-3.6979,34.31,26,62,5.21,ES,1691614529
354,zaraza,9.3503,-65.3245,31.03,63,88,0.92,VE,1691614529
355,nemuro,43.3236,145.575,18.81,100,100,5.85,JP,1691614530
356,kiruna,67.8557,20.2251,12.51,76,0,2.06,SE,1691614530
357,greymouth,-42.4667,171.2,4.38,78,46,3.98,NZ,1691614530
358,vernon,50.2581,-119.2691,24.61,53,100,1.03,CA,1691614530
359,bandarbeyla,9.4942,50.8122,24.21,84,98,12.84,SO,1691614530
360,baikonur,45.6167,63.3167,27.8,43,0,2.86,KZ,1691614530
361,kavieng,-2.5744,150.7967,27.15,79,95,6.56,PG,1691614530
362,hasaki,35.7333,140.8333,26.28,78,55,5.31,JP,1691614313
363,tateyama,34.9833,139.8667,26.4,86,34,4.03,JP,1691614335
364,minggang,32.4586,114.0486,23.5,90,15,2.09,CN,1691614530
365,kenai,60.5544,-151.2583,14.52,93,100,3.09,US,1691614531
366,kerema,-7.9631,145.7785,23.6,77,90,1.6,PG,1691614531
367,znamenskoye,57.1281,73.8282,13.36,84,100,2.31,RU,1691614531
368,puerto deseado,-47.7503,-65.8938,10.5,70,93,6.63,AR,1691614531
369,hit,33.6416,42.8251,37.14,20,0,5.06,IQ,1691614531
370,callao,-12.0667,-77.15,22.16,68,100,5.14,PE,1691614328
371,manokwari,-0.8667,134.0833,25.18,73,100,1.72,ID,1691614531
372,tadine,-21.55,167.8833,19.3,58,0,7.07,NC,1691614531
373,poxoreo,-15.8372,-54.3892,33.77,18,0,1.66,BR,1691614531
374,arteche,12.2645,125.4048,27.25,80,100,3.62,PH,1691614532
375,kharp,66.8014,65.8081,9.07,83,7,3.86,RU,1691614532
376,paracuru,-3.41,-39.0306,26.73,81,90,5.52,BR,1691614532
377,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,77,0,2.0,RU,1691614342
378,bridgewater,44.3835,-64.5155,22.04,88,97,7.72,CA,1691614328
379,farafangana,-22.8167,47.8333,20.2,85,61,1.19,MG,1691614532
380,alma,48.5501,-71.6491,21.56,83,91,2.02,CA,1691614508
381,kone,-21.0595,164.8658,18.3,69,54,4.26,NC,1691614318
382,inebolu,41.9747,33.7608,20.14,85,5,1.71,TR,1691614532
383,majene,-3.5403,118.9707,23.78,90,19,5.4,ID,1691614532
384,kulhudhuffushi,6.6221,73.07,28.01,78,100,7.0,MV,1691614532
385,borodulikha,50.7184,80.9295,18.75,40,60,3.69,KZ,1691614532
386,torghay,49.6339,63.4981,22.22,62,84,4.12,KZ,1691614533
387,menen,50.7972,3.1225,16.25,86,4,1.77,BE,1691614533
388,sinabang,2.4803,96.3801,25.05,91,100,4.77,ID,1691614533
389,kamloops,50.6665,-120.3192,22.55,56,75,0.0,CA,1691614354
390,puerto cabezas,14.0351,-83.3888,29.98,84,40,2.06,NI,1691614533
391,natal,-5.795,-35.2094,23.36,100,40,3.6,BR,1691614533
392,serhiyivka,46.0272,30.3768,21.41,57,2,6.36,UA,1691614533
393,nueve de julio,-35.4444,-60.8831,16.65,57,100,1.34,AR,1691614533
394,salekhard,66.53,66.6019,9.44,80,7,2.83,RU,1691614533
395,cox's bazar,21.4532,91.9798,25.27,94,100,3.54,BD,1691614534
396,sereflikochisar,38.9393,33.5386,25.79,50,15,2.91,TR,1691614534
397,isangel,-19.55,169.2667,20.88,69,35,7.46,VU,1691614534
398,kapuskasing,49.4169,-82.4331,24.05,53,40,3.6,CA,1691614322
399,shakawe,-18.3667,21.85,17.94,25,64,4.55,BW,1691614534
400,sigayevo,56.4216,53.7757,17.81,69,10,2.1,RU,1691614534
401,nuuk,64.1835,-51.7216,6.34,87,75,7.72,GL,1691614534
402,bel ombre,-4.6167,55.4167,25.91,78,20,2.57,SC,1691614534
403,kasongo-lunda,-6.4667,16.8167,25.13,34,22,0.46,CD,1691614534
404,viedma,-40.8135,-62.9967,17.13,31,96,6.92,AR,1691614534
405,yatou,37.15,122.3833,24.04,93,0,4.25,CN,1691614534
406,lautoka,-17.6167,177.4667,22.92,78,75,1.54,FJ,1691614535
407,sitka,57.0531,-135.33,14.94,88,100,2.57,US,1691614535
408,woodstock,43.1334,-80.7497,27.26,54,58,4.92,CA,1691614285
409,colonia,50.9333,6.95,17.81,74,0,2.06,DE,1691614243
410,mossel bay,-34.1831,22.146,10.96,87,0,2.12,ZA,1691614535
411,elliot lake,46.3834,-82.6331,24.24,49,71,4.51,CA,1691614535
412,machico,32.7,-16.7667,24.51,78,20,1.54,PT,1691614535
413,susanville,40.4163,-120.653,30.46,24,0,5.66,US,1691614535
414,port alfred,-33.5906,26.891,16.21,88,39,2.68,ZA,1691614458
415,blenheim,-41.516,173.9528,1.96,93,100,0.45,NZ,1691614535
416,villa huidobro,-34.8383,-64.5869,17.66,37,100,6.28,AR,1691614535
417,yantzaza,-3.8278,-78.7594,22.01,71,86,0.65,EC,1691614535
418,vicente guerrero,19.1194,-98.1708,24.02,45,15,4.46,MX,1691614536
419,merizo village,13.2658,144.6691,26.31,95,100,8.14,GU,1691614536
420,saint-denis,48.9167,2.3333,20.62,72,0,2.06,FR,1691614536
421,ishinomaki,38.4167,141.3,26.17,90,3,7.79,JP,1691614418
422,sansanne-mango,10.3592,0.4708,23.59,96,100,3.33,TG,1691614536
423,parabel',58.6978,81.4825,13.49,95,100,2.34,RU,1691614536
424,quzhou,28.9594,118.8686,25.18,94,95,1.4,CN,1691614536
425,guarapari,-20.6667,-40.4975,22.72,90,56,2.34,BR,1691614281
426,la paz,-16.5,-68.15,17.99,16,40,5.66,BO,1691614475
427,palangkaraya,-2.2,113.8333,21.9,90,29,0.92,ID,1691614537
428,at taj,24.2049,23.2857,34.09,24,68,7.01,LY,1691614537
429,vennesla,58.2694,7.9741,11.68,67,0,3.09,NO,1691614537
430,plastun,44.7561,136.2939,16.51,98,100,1.56,RU,1691614336
431,macau,22.2006,113.5461,29.92,89,20,2.06,MO,1691614537
432,ciudad bolivar,8.1222,-63.5497,30.96,59,85,2.54,VE,1691614537
433,rozavlea,47.7333,24.2167,13.53,79,100,0.9,RO,1691614537
434,carutapera,-1.195,-46.02,25.92,83,67,3.93,BR,1691614420
435,oriximina,-1.7656,-55.8661,31.16,52,41,2.34,BR,1691614537
436,tumayr,25.7039,45.868,31.74,9,0,2.85,SA,1691614537
437,vorkuta,67.5,64.0,7.84,88,35,3.08,RU,1691614537
438,durban,-29.8579,31.0292,18.51,74,100,2.61,ZA,1691614415
439,smithers,54.7804,-127.1743,17.18,72,75,3.09,CA,1691614538
440,san luis,-33.295,-66.3356,18.26,28,100,1.63,AR,1691614278
441,fada,9.5667,8.3,20.09,97,66,1.11,NG,1691614538
442,sinop,41.7711,34.8709,16.93,80,10,0.87,TR,1691614538
443,ha tinh,18.3333,105.9,27.94,68,100,2.4,VN,1691614538
444,cidreira,-30.1811,-50.2056,16.26,95,100,9.57,BR,1691614538
445,port blair,11.6667,92.75,28.02,83,75,2.57,IN,1691614538
446,vila franca do campo,37.7167,-25.4333,23.23,95,100,5.06,PT,1691614538
447,san patricio,28.017,-97.5169,40.1,44,0,9.62,US,1691614538
448,illizi,26.4833,8.4667,33.89,13,0,3.92,DZ,1691614538
449,viana do castelo,41.6932,-8.8329,18.45,86,57,1.47,PT,1691614419
450,shingu,33.7333,135.9833,26.14,93,76,5.91,JP,1691614539
451,baie-comeau,49.2168,-68.1489,15.82,100,100,2.06,CA,1691614539
452,grand falls-windsor,48.9332,-55.6649,16.39,82,100,0.45,CA,1691614539
453,nadi,-17.8,177.4167,23.0,78,75,1.54,FJ,1691614539
454,moose jaw,50.4001,-105.5344,14.15,82,100,6.17,CA,1691614539
455,rayon,19.1444,-99.5836,22.09,57,53,2.95,MX,1691614539
456,ceerigaabo,10.6162,47.368,17.58,66,96,7.4,SO,1691614539
457,kailua-kona,19.6406,-155.9956,30.15,68,20,5.14,US,1691614539
458,taulaga,-11.0553,-171.0883,27.73,80,26,6.59,AS,1691614330
459,fortaleza,-3.7227,-38.5247,28.07,65,0,5.66,BR,1691614332
460,constitucion,-35.3333,-72.4167,13.2,78,100,7.45,CL,1691614540
461,higuera de zaragoza,25.95,-109.2833,36.26,50,2,7.36,MX,1691614540
462,west helena,34.5507,-90.6418,33.82,40,81,7.35,US,1691614540
463,constantia,44.1833,28.65,17.61,64,1,4.25,RO,1691614540
464,mooloolaba,-26.6833,153.1167,12.81,98,63,0.45,AU,1691614540
465,kourou,5.1552,-52.6478,30.03,79,13,4.72,GF,1691614540
466,fort st. john,56.2499,-120.8529,19.94,60,75,2.06,CA,1691614541
467,la ronge,55.1001,-105.2842,20.12,49,40,5.66,CA,1691614541
468,mogocha,53.7333,119.7667,11.46,93,40,0.95,RU,1691614541
469,puerto rosario,-24.45,-57.0833,25.12,63,55,1.35,PY,1691614541
470,fort abbas,29.1925,72.8536,31.72,54,86,9.46,PK,1691614541
471,paramonga,-10.6667,-77.8333,21.22,71,23,4.8,PE,1691614541
472,brokopondo,4.75,-55.1667,31.43,62,60,0.48,SR,1691614541
473,maile,-38.9466,-72.3727,12.34,91,100,3.23,CL,1691614542
474,ust'-ilimsk,58.0006,102.6619,16.17,89,100,0.61,RU,1691614542
475,mitsamiouli,-11.3847,43.2844,25.01,74,1,3.89,KM,1691614542
476,tambopata,-12.7333,-69.1833,33.94,52,40,2.57,PE,1691614542
477,bandon,51.7469,-8.7425,16.77,98,38,2.65,IE,1691614542
478,bude,50.8243,-4.5413,18.89,90,40,2.15,GB,1691614542
479,cambria,35.5641,-121.0808,30.69,63,26,2.2,US,1691614542
480,naze,28.3667,129.4833,25.51,89,63,5.23,JP,1691614542
481,la passe,45.5549,-0.8967,26.13,49,1,5.83,FR,1691614542
482,freetown,8.484,-13.2299,25.84,89,75,5.14,SL,1691614542
483,khandyga,62.6667,135.6,14.54,60,0,0.55,RU,1691614542
484,port douglas,-16.4833,145.4667,21.22,79,99,6.59,AU,1691614542
485,azovo,54.6997,73.0237,14.86,50,31,1.17,RU,1691614543
486,najran,17.4924,44.1277,30.36,14,41,0.71,SA,1691614543
487,shiqian,27.5225,108.2281,23.49,96,58,0.77,CN,1691614469
488,mil'kovo,55.6078,37.7956,18.73,69,33,3.34,RU,1691614543
489,mar del plata,-38.0023,-57.5575,13.38,90,75,5.66,AR,1691614543
490,puerto armuelles,8.2833,-82.8667,32.99,91,80,1.34,PA,1691614543
491,buka,40.8108,69.1986,25.83,31,1,1.61,UZ,1691614543
492,poli,-3.3333,36.8,16.15,83,40,1.59,TZ,1691614543
493,pimentel,-6.8367,-79.9342,26.16,65,100,2.57,PE,1691614543
494,north bend,43.4065,-124.2243,27.91,64,20,5.14,US,1691614543
495,el calafate,-50.3408,-72.2768,2.57,88,30,1.68,AR,1691614543
496,puning,23.3107,116.1687,26.96,86,39,1.43,CN,1691614544
497,timimoun,29.2639,0.231,39.21,11,0,4.12,DZ,1691614544
498,norilsk,69.3535,88.2027,13.57,69,99,2.35,RU,1691614518
499,malmyzh,56.5205,50.6818,18.25,67,0,1.46,RU,1691614544
500,zest'aponi,42.11,43.0525,25.06,89,0,1.24,GE,1691614544
501,ghanzi,-21.5667,21.7833,13.05,23,2,4.99,BW,1691614544
502,enshi,30.3,109.4833,23.61,98,7,0.17,CN,1691614544
503,windhoek,-22.5594,17.0832,19.68,28,99,3.09,NA,1691614544
504,conde,-7.2597,-34.9075,25.7,73,20,6.17,BR,1691614528
505,raduzhny,62.0961,77.475,10.01,94,100,3.79,RU,1691614544
506,santa cruz,-17.8,-63.1667,30.7,45,0,7.2,BO,1691614307
507,pyhajarvi,67.0701,27.2176,15.46,95,12,0.76,FI,1691614545
508,asau,46.4333,26.4,15.71,62,75,1.33,RO,1691614545
509,kertih,4.5141,103.4483,24.01,100,84,0.0,MY,1691614545
510,dalnerechensk,45.9339,133.7225,20.87,97,100,0.9,RU,1691614545
511,alaghsas,17.0187,8.0168,26.11,63,38,11.46,NE,1691614545
512,merritt,50.1123,-120.7942,23.51,50,82,1.34,CA,1691614545
513,balcarce,-37.8462,-58.2552,13.79,80,100,1.79,AR,1691614545
514,san jose de guanipa,8.8872,-64.1651,30.58,57,100,1.94,VE,1691614545
515,kosan,38.8558,127.4181,20.27,99,100,4.0,KP,1691614545
516,aki,33.5,133.9,27.97,94,99,7.4,JP,1691614545
517,praia,14.9215,-23.5087,27.3,69,20,7.2,CV,1691614346
518,chokwe,-24.5333,32.9833,15.71,86,0,2.25,MZ,1691614546
519,ariquemes,-9.9133,-63.0408,35.54,31,71,0.33,BR,1691614546
520,lahij,13.1667,44.5833,32.72,41,95,2.16,YE,1691614546
521,vorontsovka,50.6132,40.3549,19.54,64,63,3.14,RU,1691614546
522,shimoda,34.6667,138.95,25.06,86,55,4.84,JP,1691614546
523,twon-brass,4.3151,6.2418,25.43,85,78,5.62,NG,1691614546
524,horta,38.5333,-28.6333,24.8,89,20,5.14,PT,1691614546
525,kolonia town,6.964,158.206,27.68,79,97,4.84,FM,1691614546
526,cannonvale,-20.2833,148.7,18.66,80,44,5.22,AU,1691614546
527,puerto padre,21.195,-76.6028,31.85,64,24,7.22,CU,1691614546
528,mandiana,10.6333,-8.6833,23.99,91,68,2.67,GN,1691614547
529,santa terezinha,-29.9002,-50.0904,16.28,96,100,8.69,BR,1691614547
530,akim swedru,5.8938,-1.0164,22.14,96,99,2.04,GH,1691614547
531,zhoucheng,35.9122,116.3117,23.2,81,0,2.37,CN,1691614547
532,kirakira,-10.4544,161.9205,25.11,89,100,3.87,SB,1691614546
533,inarajan village,13.2736,144.7484,26.54,95,100,7.67,GU,1691614547
534,ta`u,-14.2336,-169.5144,27.1,74,7,4.43,AS,1691614308
535,mutuali,-14.8706,37.0044,16.72,72,5,1.74,MZ,1691614547
536,angra do heroismo,38.65,-27.2167,26.34,92,20,0.89,PT,1691614433
537,nathdwara,24.9333,73.8167,22.78,89,95,5.19,IN,1691614547
538,susuman,62.7833,148.1667,7.98,83,90,0.85,RU,1691614547
539,berazategui,-34.7633,-58.2117,16.98,73,5,2.87,AR,1691614547
540,darhan,49.4867,105.9228,17.72,94,14,3.45,MN,1691614548
541,nantucket,41.2835,-70.0995,29.03,63,0,7.72,US,1691614548
542,marang,5.2056,103.2059,24.96,87,25,1.68,MY,1691614548
543,jiangyou,31.7667,104.7167,24.7,89,73,1.62,CN,1691614548
544,manghit,42.1156,60.0597,24.99,27,0,2.67,UZ,1691614548
545,caleta de carquin,-11.0925,-77.6267,21.35,69,35,4.79,PE,1691614548
546,bodaybo,57.8506,114.1933,17.08,75,98,1.4,RU,1691614548
547,marapanim,-0.7175,-47.6997,26.49,79,33,3.32,BR,1691614548
548,coquimbo,-29.9533,-71.3436,14.85,82,100,3.6,CL,1691614397
549,geraldton,-28.7667,114.6,9.23,87,40,3.6,AU,1691614548
